,station,hour,median_fullness_rate,target_fullness,fullness_deviation,fullness_based_on_x_observations,pick_up_demand_sum_over_3_months,drop_off_demand_sum_over_3_months,utilisation_over_3_months,pick_up_demand_avg,drop_off_demand_avg,Utilisation_avg
0,"Abbey Orchard Street, Westminster",0,0.0689655172413793,0.2,0.13103448275862073,49,5.0,3.0,3.0,0.0769230769230769,0.0461538461538461,0.0461538461538461
1,"Abbey Orchard Street, Westminster",1,0.0689655172413793,0.2,0.13103448275862073,50,1.0,1.0,0.0,0.0153846153846153,0.0153846153846153,0.0
2,"Abbey Orchard Street, Westminster",2,0.0689655172413793,0.8,0.7310344827586207,49,2.0,5.0,2.0,0.0307692307692307,0.0769230769230769,0.0307692307692307
3,"Abbey Orchard Street, Westminster",3,0.0689655172413793,0.5,0.4310344827586207,47,0.0,0.0,0.0,0.0,0.0,0.0
4,"Abbey Orchard Street, Westminster",4,0.0689655172413793,0.2,0.13103448275862073,47,1.0,2.0,2.0,0.0153846153846153,0.0307692307692307,0.0307692307692307
5,"Abbey Orchard Street, Westminster",5,0.0689655172413793,m,0.43103448275862083,47,2.0,2.0,4.0,0.0307692307692307,0.0307692307692307,0.0615384615384615
6,"Abbey Orchard Street, Westminster",6,0.0689655172413793,0.3245283018867926,0.2555627846454133,55,24.0,8.0,7.0,0.3692307692307692,0.123076923076923,0.1076923076923077
7,"Abbey Orchard Street, Westminster",7,0.0689655172413793,0.56,0.49103448275862077,54,39.0,74.0,71.0,0.6,1.1384615384615384,1.0923076923076922
8,"Abbey Orchard Street, Westminster",8,0.0689655172413793,0.5313432835820897,0.4623777663407104,65,48.0,329.0,233.0,0.7384615384615385,5.061538461538461,3.5846153846153848
9,"Abbey Orchard Street, Westminster",9,0.2068965517241379,0.5559322033898306,0.3490356516656927,72,43.0,305.0,224.0,0.6615384615384615,4.6923076923076925,3.4461538461538463
10,"Abbey Orchard Street, Westminster",10,0.3793103448275862,0.5750000000000001,0.19568965517241388,67,24.0,143.0,73.0,0.3692307692307692,2.2,1.123076923076923
11,"Abbey Orchard Street, Westminster",11,0.4482758620689655,0.7000000000000002,0.25172413793103465,67,53.0,56.0,64.0,0.8153846153846154,0.8615384615384616,0.9846153846153848
12,"Abbey Orchard Street, Westminster",12,0.5172413793103449,0.7000000000000002,0.18275862068965532,67,67.0,74.0,105.0,1.0307692307692309,1.1384615384615384,1.6153846153846154
13,"Abbey Orchard Street, Westminster",13,0.5,0.6000000000000001,0.10000000000000009,68,45.0,63.0,60.0,0.6923076923076923,0.9692307692307692,0.9230769230769232
14,"Abbey Orchard Street, Westminster",14,0.5172413793103449,0.6321678321678323,0.11492645285748748,66,62.0,59.0,79.0,0.953846153846154,0.9076923076923076,1.2153846153846153
15,"Abbey Orchard Street, Westminster",15,0.5689655172413792,0.568098159509203,0.0008673577321762771,64,65.0,43.0,65.0,1.0,0.6615384615384615,1.0
16,"Abbey Orchard Street, Westminster",16,0.5517241379310345,0.4444444444444445,0.10727969348659,61,150.0,53.0,128.0,2.3076923076923075,0.8153846153846154,1.9692307692307691
17,"Abbey Orchard Street, Westminster",17,0.4482758620689655,0.4771300448430494,0.02885418277408386,56,301.0,61.0,252.0,4.630769230769231,0.9384615384615383,3.876923076923077
18,"Abbey Orchard Street, Westminster",18,0.2413793103448276,0.4571428571428572,0.2157635467980296,56,162.0,86.0,207.0,2.4923076923076923,1.323076923076923,3.1846153846153844
19,"Abbey Orchard Street, Westminster",19,0.1379310344827586,0.5380281690140849,0.40009713453132634,52,97.0,57.0,112.0,1.4923076923076923,0.8769230769230769,1.7230769230769232
20,"Abbey Orchard Street, Westminster",20,0.1034482758620689,0.4068965517241381,0.3034482758620692,56,47.0,31.0,38.0,0.7230769230769231,0.4769230769230769,0.5846153846153846
21,"Abbey Orchard Street, Westminster",21,0.0689655172413793,0.5894736842105264,0.520508166969147,54,26.0,19.0,17.0,0.4,0.2923076923076923,0.2615384615384615
22,"Abbey Orchard Street, Westminster",22,0.0689655172413793,0.5000000000000001,0.43103448275862083,57,20.0,11.0,5.0,0.3076923076923077,0.1692307692307692,0.0769230769230769
23,"Abbey Orchard Street, Westminster",23,0.0689655172413793,0.5000000000000001,0.43103448275862083,54,11.0,5.0,4.0,0.1692307692307692,0.0769230769230769,0.0615384615384615
24,"Abingdon Green, Westminster",0,0.1,0.2,0.1,64,3.0,8.0,0.0,0.0461538461538461,0.123076923076923,0.0
25,"Abingdon Green, Westminster",1,0.05,0.2,0.15000000000000002,64,1.0,5.0,0.0,0.0153846153846153,0.0769230769230769,0.0
26,"Abingdon Green, Westminster",2,0.05,0.5000000000000001,0.4500000000000001,63,0.0,0.0,0.0,0.0,0.0,0.0
27,"Abingdon Green, Westminster",3,0.05,0.2,0.15000000000000002,62,5.0,2.0,0.0,0.0769230769230769,0.0307692307692307,0.0
28,"Abingdon Green, Westminster",4,0.05,0.2,0.15000000000000002,60,2.0,3.0,2.0,0.0307692307692307,0.0461538461538461,0.0307692307692307
29,"Abingdon Green, Westminster",5,0.1,0.2,0.1,83,3.0,3.0,0.0,0.0461538461538461,0.0461538461538461,0.0
30,"Abingdon Green, Westminster",6,0.1,0.8,0.7000000000000001,79,8.0,18.0,4.0,0.123076923076923,0.2769230769230769,0.0615384615384615
31,"Abingdon Green, Westminster",7,0.1,0.6800000000000002,0.5800000000000002,82,27.0,69.0,44.0,0.4153846153846154,1.0615384615384615,0.676923076923077
32,"Abingdon Green, Westminster",8,0.15,0.4571428571428572,0.30714285714285716,84,64.0,233.0,233.0,0.9846153846153848,3.5846153846153848,3.5846153846153848
33,"Abingdon Green, Westminster",9,0.35,0.56,0.21000000000000008,99,49.0,158.0,127.0,0.7538461538461538,2.4307692307692306,1.9538461538461536
34,"Abingdon Green, Westminster",10,0.5,0.5937500000000003,0.09375000000000033,97,38.0,74.0,52.0,0.5846153846153846,1.1384615384615384,0.8
35,"Abingdon Green, Westminster",11,0.55,0.6323529411764708,0.08235294117647074,95,40.0,46.0,40.0,0.6153846153846154,0.7076923076923077,0.6153846153846154
36,"Abingdon Green, Westminster",12,0.55,0.5750000000000001,0.025000000000000022,95,69.0,56.0,59.0,1.0615384615384615,0.8615384615384616,0.9076923076923076
37,"Abingdon Green, Westminster",13,0.6,0.56,0.039999999999999925,94,81.0,78.0,107.0,1.2461538461538462,1.2,1.646153846153846
38,"Abingdon Green, Westminster",14,0.6,0.56,0.039999999999999925,93,77.0,69.0,100.0,1.1846153846153846,1.0615384615384615,1.5384615384615383
39,"Abingdon Green, Westminster",15,0.65,0.5,0.15000000000000002,94,88.0,36.0,56.0,1.353846153846154,0.5538461538461539,0.8615384615384616
40,"Abingdon Green, Westminster",16,0.55,0.4571428571428572,0.09285714285714286,93,107.0,86.0,143.0,1.646153846153846,1.323076923076923,2.2
41,"Abingdon Green, Westminster",17,0.5,0.4571428571428572,0.042857142857142816,91,160.0,71.0,165.0,2.4615384615384617,1.0923076923076922,2.5384615384615383
42,"Abingdon Green, Westminster",18,0.35,0.4666666666666667,0.1166666666666667,85,149.0,70.0,159.0,2.292307692307692,1.0769230769230769,2.4461538461538463
43,"Abingdon Green, Westminster",19,0.25,0.4,0.15000000000000002,74,89.0,46.0,72.0,1.3692307692307693,0.7076923076923077,1.1076923076923078
44,"Abingdon Green, Westminster",20,0.15,0.2,0.05000000000000002,68,35.0,13.0,10.0,0.5384615384615384,0.2,0.1538461538461538
45,"Abingdon Green, Westminster",21,0.125,0.5490909090909093,0.4240909090909093,66,6.0,16.0,5.0,0.0923076923076923,0.2461538461538461,0.0769230769230769
46,"Abingdon Green, Westminster",22,0.1,0.2,0.1,61,12.0,8.0,7.0,0.1846153846153846,0.123076923076923,0.1076923076923077
47,"Abingdon Green, Westminster",23,0.1,0.6000000000000001,0.5000000000000001,60,5.0,14.0,4.0,0.0769230769230769,0.2153846153846154,0.0615384615384615
48,"Albany Street, The Regent's Park",0,0.4074074074074074,0.8,0.39259259259259266,41,7.0,6.0,2.0,0.1076923076923077,0.0923076923076923,0.0307692307692307
49,"Albany Street, The Regent's Park",1,0.3703703703703703,0.8,0.42962962962962975,42,5.0,3.0,0.0,0.0769230769230769,0.0461538461538461,0.0
50,"Albany Street, The Regent's Park",2,0.3703703703703703,0.8,0.42962962962962975,42,3.0,3.0,0.0,0.0461538461538461,0.0461538461538461,0.0
51,"Albany Street, The Regent's Park",3,0.3703703703703703,0.2,0.17037037037037028,42,1.0,1.0,0.0,0.0153846153846153,0.0153846153846153,0.0
52,"Albany Street, The Regent's Park",4,0.3703703703703703,0.2,0.17037037037037028,42,4.0,3.0,2.0,0.0615384615384615,0.0461538461538461,0.0307692307692307
53,"Albany Street, The Regent's Park",5,0.3703703703703703,0.2,0.17037037037037028,42,2.0,31.0,4.0,0.0307692307692307,0.4769230769230769,0.0615384615384615
54,"Albany Street, The Regent's Park",6,0.3703703703703703,0.5,0.1296296296296297,42,23.0,14.0,10.0,0.3538461538461538,0.2153846153846154,0.1538461538461538
55,"Albany Street, The Regent's Park",7,0.4074074074074074,0.4608695652173915,0.05346215780998409,40,89.0,17.0,33.0,1.3692307692307693,0.2615384615384615,0.5076923076923077
56,"Albany Street, The Regent's Park",8,0.3703703703703703,0.425,0.054629629629629695,34,256.0,44.0,183.0,3.9384615384615382,0.676923076923077,2.8153846153846156
57,"Albany Street, The Regent's Park",9,0.2777777777777778,0.4,0.12222222222222223,30,140.0,29.0,80.0,2.1538461538461537,0.4461538461538462,1.2307692307692308
58,"Albany Street, The Regent's Park",10,0.2222222222222222,0.44,0.2177777777777778,32,120.0,30.0,83.0,1.8461538461538465,0.4615384615384615,1.2769230769230768
59,"Albany Street, The Regent's Park",11,0.1666666666666666,0.3662650602409638,0.19959839357429718,36,81.0,30.0,61.0,1.2461538461538462,0.4615384615384615,0.9384615384615383
60,"Albany Street, The Regent's Park",12,0.1481481481481481,0.5,0.35185185185185186,38,83.0,40.0,73.0,1.2769230769230768,0.6153846153846154,1.123076923076923
61,"Albany Street, The Regent's Park",13,0.1481481481481481,0.44,0.2918518518518519,36,70.0,67.0,103.0,1.0769230769230769,1.0307692307692309,1.5846153846153843
62,"Albany Street, The Regent's Park",14,0.1481481481481481,0.44,0.2918518518518519,39,64.0,40.0,57.0,0.9846153846153848,0.6153846153846154,0.8769230769230769
63,"Albany Street, The Regent's Park",15,0.1481481481481481,0.4210526315789474,0.2729044834307993,41,81.0,30.0,45.0,1.2461538461538462,0.4615384615384615,0.6923076923076923
64,"Albany Street, The Regent's Park",16,0.1481481481481481,0.5,0.35185185185185186,43,53.0,78.0,83.0,0.8153846153846154,1.2,1.2769230769230768
65,"Albany Street, The Regent's Park",17,0.1481481481481481,0.56,0.4118518518518519,46,56.0,88.0,97.0,0.8615384615384616,1.353846153846154,1.4923076923076923
66,"Albany Street, The Regent's Park",18,0.1666666666666666,0.5779527559055122,0.4112860892388456,48,63.0,151.0,140.0,0.9692307692307692,2.3230769230769233,2.1538461538461537
67,"Albany Street, The Regent's Park",19,0.2222222222222222,0.4857142857142859,0.26349206349206367,49,75.0,168.0,190.0,1.1538461538461535,2.5846153846153848,2.923076923076923
68,"Albany Street, The Regent's Park",20,0.2222222222222222,0.5,0.2777777777777778,50,39.0,87.0,76.0,0.6,1.3384615384615384,1.1692307692307693
69,"Albany Street, The Regent's Park",21,0.2592592592592592,0.6500000000000001,0.39074074074074094,50,22.0,67.0,44.0,0.3384615384615385,1.0307692307692309,0.676923076923077
70,"Albany Street, The Regent's Park",22,0.3333333333333333,0.7520000000000011,0.4186666666666678,50,9.0,56.0,12.0,0.1384615384615384,0.8615384615384616,0.1846153846153846
71,"Albany Street, The Regent's Park",23,0.3703703703703703,0.5,0.1296296296296297,50,9.0,24.0,11.0,0.1384615384615384,0.3692307692307692,0.1692307692307692
72,"Albert Embankment, Vauxhall",0,0.2083333333333333,0.3555555555555555,0.14722222222222223,101,2.0,3.0,0.0,0.0307692307692307,0.0461538461538461,0.0
73,"Albert Embankment, Vauxhall",1,0.2083333333333333,0.2,0.008333333333333276,101,1.0,4.0,0.0,0.0153846153846153,0.0615384615384615,0.0
74,"Albert Embankment, Vauxhall",2,0.2083333333333333,0.5,0.29166666666666674,102,2.0,1.0,0.0,0.0307692307692307,0.0153846153846153,0.0
75,"Albert Embankment, Vauxhall",3,0.2083333333333333,0.2,0.008333333333333276,100,2.0,2.0,2.0,0.0307692307692307,0.0307692307692307,0.0307692307692307
76,"Albert Embankment, Vauxhall",4,0.2083333333333333,0.2,0.008333333333333276,100,3.0,1.0,2.0,0.0461538461538461,0.0153846153846153,0.0307692307692307
77,"Albert Embankment, Vauxhall",5,0.2083333333333333,0.8,0.5916666666666668,100,11.0,0.0,0.0,0.1692307692307692,0.0,0.0
78,"Albert Embankment, Vauxhall",6,0.2083333333333333,0.5,0.29166666666666674,101,9.0,18.0,11.0,0.1384615384615384,0.2769230769230769,0.1692307692307692
79,"Albert Embankment, Vauxhall",7,0.2083333333333333,0.6000000000000001,0.39166666666666683,99,40.0,27.0,32.0,0.6153846153846154,0.4153846153846154,0.4923076923076923
80,"Albert Embankment, Vauxhall",8,0.2083333333333333,0.5,0.29166666666666674,97,81.0,62.0,121.0,1.2461538461538462,0.953846153846154,1.8615384615384616
81,"Albert Embankment, Vauxhall",9,0.2916666666666667,0.44,0.14833333333333332,97,72.0,65.0,101.0,1.1076923076923078,1.0,1.553846153846154
82,"Albert Embankment, Vauxhall",10,0.3125,0.6000000000000001,0.2875000000000001,96,38.0,34.0,48.0,0.5846153846153846,0.5230769230769231,0.7384615384615385
83,"Albert Embankment, Vauxhall",11,0.3333333333333333,0.4790697674418607,0.14573643410852738,98,34.0,26.0,18.0,0.5230769230769231,0.4,0.2769230769230769
84,"Albert Embankment, Vauxhall",12,0.3333333333333333,0.5,0.16666666666666669,98,39.0,36.0,51.0,0.6,0.5538461538461539,0.7846153846153846
85,"Albert Embankment, Vauxhall",13,0.2916666666666667,0.5,0.20833333333333331,98,42.0,22.0,25.0,0.6461538461538462,0.3384615384615385,0.3846153846153846
86,"Albert Embankment, Vauxhall",14,0.2916666666666667,0.56,0.26833333333333337,98,42.0,50.0,45.0,0.6461538461538462,0.7692307692307693,0.6923076923076923
87,"Albert Embankment, Vauxhall",15,0.2916666666666667,0.4307692307692308,0.1391025641025641,100,42.0,43.0,40.0,0.6461538461538462,0.6615384615384615,0.6153846153846154
88,"Albert Embankment, Vauxhall",16,0.3333333333333333,0.5,0.16666666666666669,100,86.0,36.0,72.0,1.323076923076923,0.5538461538461539,1.1076923076923078
89,"Albert Embankment, Vauxhall",17,0.2916666666666667,0.5,0.20833333333333331,100,117.0,78.0,165.0,1.8,1.2,2.5384615384615383
90,"Albert Embankment, Vauxhall",18,0.25,0.4553191489361703,0.20531914893617031,101,128.0,53.0,123.0,1.9692307692307691,0.8153846153846154,1.892307692307692
91,"Albert Embankment, Vauxhall",19,0.2083333333333333,0.56,0.3516666666666668,100,57.0,51.0,62.0,0.8769230769230769,0.7846153846153846,0.953846153846154
92,"Albert Embankment, Vauxhall",20,0.2083333333333333,0.6000000000000001,0.39166666666666683,98,23.0,30.0,23.0,0.3538461538461538,0.4615384615384615,0.3538461538461538
93,"Albert Embankment, Vauxhall",21,0.1666666666666666,0.5818181818181819,0.41515151515151527,99,17.0,24.0,19.0,0.2615384615384615,0.3692307692307692,0.2923076923076923
94,"Albert Embankment, Vauxhall",22,0.1666666666666666,0.5,0.33333333333333337,100,11.0,21.0,10.0,0.1692307692307692,0.3230769230769231,0.1538461538461538
95,"Albert Embankment, Vauxhall",23,0.2083333333333333,0.3714285714285714,0.1630952380952381,101,5.0,7.0,3.0,0.0769230769230769,0.1076923076923077,0.0461538461538461
96,"Albert Gate, Hyde Park",0,0.1764705882352941,0.6500000000000001,0.47352941176470603,97,2.0,3.0,4.0,0.0307692307692307,0.0461538461538461,0.0615384615384615
97,"Albert Gate, Hyde Park",1,0.1764705882352941,0.2,0.02352941176470591,97,3.0,2.0,4.0,0.0461538461538461,0.0307692307692307,0.0615384615384615
98,"Albert Gate, Hyde Park",2,0.1764705882352941,0.5,0.3235294117647059,97,0.0,0.0,0.0,0.0,0.0,0.0
99,"Albert Gate, Hyde Park",3,0.1764705882352941,0.5,0.3235294117647059,97,0.0,0.0,0.0,0.0,0.0,0.0
100,"Albert Gate, Hyde Park",4,0.1764705882352941,0.5,0.3235294117647059,97,1.0,0.0,0.0,0.0153846153846153,0.0,0.0
101,"Albert Gate, Hyde Park",5,0.1764705882352941,0.6000000000000001,0.423529411764706,96,1.0,1.0,0.0,0.0153846153846153,0.0153846153846153,0.0
102,"Albert Gate, Hyde Park",6,0.1764705882352941,0.7142857142857146,0.5378151260504205,105,10.0,8.0,9.0,0.1538461538461538,0.123076923076923,0.1384615384615384
103,"Albert Gate, Hyde Park",7,0.2352941176470588,0.6000000000000001,0.3647058823529413,105,38.0,75.0,77.0,0.5846153846153846,1.1538461538461535,1.1846153846153846
104,"Albert Gate, Hyde Park",8,0.2352941176470588,0.4571428571428572,0.2218487394957984,109,112.0,146.0,228.0,1.7230769230769232,2.246153846153846,3.5076923076923077
105,"Albert Gate, Hyde Park",9,0.4117647058823529,0.5302752293577986,0.11851052347544566,105,142.0,99.0,202.0,2.1846153846153844,1.523076923076923,3.107692307692308
106,"Albert Gate, Hyde Park",10,0.5294117647058824,0.5333333333333334,0.0039215686274510775,106,101.0,76.0,141.0,1.553846153846154,1.1692307692307693,2.169230769230769
107,"Albert Gate, Hyde Park",11,0.5,0.4823529411764706,0.017647058823529405,106,147.0,106.0,186.0,2.2615384615384615,1.6307692307692307,2.8615384615384616
108,"Albert Gate, Hyde Park",12,0.5,0.4666666666666667,0.033333333333333326,106,212.0,163.0,343.0,3.2615384615384615,2.5076923076923077,5.276923076923077
109,"Albert Gate, Hyde Park",13,0.4705882352941176,0.4424242424242425,0.028163992869875087,105,242.0,213.0,413.0,3.723076923076923,3.276923076923077,6.3538461538461535
110,"Albert Gate, Hyde Park",14,0.4558823529411764,0.5,0.044117647058823595,104,249.0,168.0,367.0,3.830769230769231,2.5846153846153848,5.6461538461538465
111,"Albert Gate, Hyde Park",15,0.4117647058823529,0.4823529411764706,0.07058823529411767,105,275.0,189.0,435.0,4.230769230769231,2.9076923076923076,6.6923076923076925
112,"Albert Gate, Hyde Park",16,0.3823529411764705,0.5,0.1176470588235295,106,242.0,222.0,422.0,3.723076923076923,3.4153846153846152,6.492307692307692
113,"Albert Gate, Hyde Park",17,0.3529411764705882,0.4869565217391305,0.1340153452685423,104,254.0,193.0,432.0,3.907692307692307,2.9692307692307693,6.6461538461538465
114,"Albert Gate, Hyde Park",18,0.3235294117647059,0.4216216216216216,0.09809220985691569,97,201.0,132.0,289.0,3.0923076923076924,2.0307692307692307,4.446153846153846
115,"Albert Gate, Hyde Park",19,0.2352941176470588,0.5221476510067113,0.2868535333596526,97,98.0,99.0,163.0,1.5076923076923077,1.523076923076923,2.5076923076923077
116,"Albert Gate, Hyde Park",20,0.2058823529411764,0.4571428571428572,0.2512605042016808,96,46.0,24.0,45.0,0.7076923076923077,0.3692307692307692,0.6923076923076923
117,"Albert Gate, Hyde Park",21,0.2058823529411764,0.3061946902654869,0.1003123373243105,96,20.0,24.0,19.0,0.3076923076923077,0.3692307692307692,0.2923076923076923
118,"Albert Gate, Hyde Park",22,0.2058823529411764,0.3978021978021978,0.19191984486102137,91,25.0,6.0,9.0,0.3846153846153846,0.0923076923076923,0.1384615384615384
119,"Albert Gate, Hyde Park",23,0.1764705882352941,0.5,0.3235294117647059,90,9.0,7.0,2.0,0.1384615384615384,0.1076923076923077,0.0307692307692307
120,"Aldersgate Street, Barbican",0,0.2,0.5,0.3,90,7.0,22.0,8.0,0.1076923076923077,0.3384615384615385,0.123076923076923
121,"Aldersgate Street, Barbican",1,0.2,0.5,0.3,97,10.0,7.0,4.0,0.1538461538461538,0.1076923076923077,0.0615384615384615
122,"Aldersgate Street, Barbican",2,0.2,0.5,0.3,98,1.0,2.0,0.0,0.0153846153846153,0.0307692307692307,0.0
123,"Aldersgate Street, Barbican",3,0.2,0.2,0.0,95,2.0,1.0,0.0,0.0307692307692307,0.0153846153846153,0.0
124,"Aldersgate Street, Barbican",4,0.2,0.2,0.0,96,2.0,0.0,0.0,0.0307692307692307,0.0,0.0
125,"Aldersgate Street, Barbican",5,0.2,0.5,0.3,94,4.0,2.0,0.0,0.0615384615384615,0.0307692307692307,0.0
126,"Aldersgate Street, Barbican",6,0.2,0.4842105263157895,0.28421052631578947,94,61.0,128.0,143.0,0.9384615384615383,1.9692307692307691,2.2
127,"Aldersgate Street, Barbican",7,0.3333333333333333,0.5313432835820895,0.19800995024875617,106,143.0,225.0,355.0,2.2,3.4615384615384617,5.461538461538462
128,"Aldersgate Street, Barbican",8,0.5,0.56,0.06000000000000005,108,412.0,360.0,768.0,6.338461538461538,5.538461538461538,11.815384615384616
129,"Aldersgate Street, Barbican",9,0.5333333333333333,0.4742857142857143,0.059047619047619015,103,288.0,253.0,533.0,4.430769230769231,3.892307692307692,8.2
130,"Aldersgate Street, Barbican",10,0.7333333333333333,0.5,0.23333333333333328,100,136.0,122.0,223.0,2.0923076923076924,1.876923076923077,3.4307692307692306
131,"Aldersgate Street, Barbican",11,0.6666666666666666,0.5,0.16666666666666663,102,102.0,103.0,169.0,1.5692307692307692,1.5846153846153843,2.6
132,"Aldersgate Street, Barbican",12,0.7333333333333333,0.4482758620689655,0.28505747126436776,101,106.0,103.0,183.0,1.6307692307692307,1.5846153846153843,2.8153846153846156
133,"Aldersgate Street, Barbican",13,0.6666666666666666,0.4571428571428572,0.20952380952380945,103,140.0,96.0,198.0,2.1538461538461537,1.476923076923077,3.046153846153846
134,"Aldersgate Street, Barbican",14,0.6666666666666666,0.4571428571428572,0.20952380952380945,104,117.0,112.0,195.0,1.8,1.7230769230769232,3.0
135,"Aldersgate Street, Barbican",15,0.6666666666666666,0.401680672268908,0.2649859943977586,104,147.0,108.0,219.0,2.2615384615384615,1.6615384615384616,3.3692307692307693
136,"Aldersgate Street, Barbican",16,0.5333333333333333,0.5428571428571429,0.009523809523809601,107,166.0,151.0,295.0,2.5538461538461537,2.3230769230769233,4.538461538461538
137,"Aldersgate Street, Barbican",17,0.5333333333333333,0.5,0.033333333333333326,107,284.0,288.0,565.0,4.369230769230769,4.430769230769231,8.692307692307692
138,"Aldersgate Street, Barbican",18,0.4,0.4727272727272728,0.07272727272727275,104,414.0,328.0,738.0,6.369230769230769,5.046153846153846,11.353846153846154
139,"Aldersgate Street, Barbican",19,0.2666666666666666,0.425,0.15833333333333338,100,191.0,206.0,381.0,2.9384615384615387,3.169230769230769,5.861538461538461
140,"Aldersgate Street, Barbican",20,0.2666666666666666,0.4571428571428572,0.19047619047619058,99,137.0,130.0,231.0,2.107692307692308,2.0,3.5538461538461537
141,"Aldersgate Street, Barbican",21,0.2,0.5209302325581395,0.3209302325581395,93,110.0,64.0,127.0,1.6923076923076923,0.9846153846153848,1.9538461538461536
142,"Aldersgate Street, Barbican",22,0.2,0.44,0.24,94,57.0,59.0,83.0,0.8769230769230769,0.9076923076923076,1.2769230769230768
143,"Aldersgate Street, Barbican",23,0.2,0.5,0.3,91,45.0,40.0,42.0,0.6923076923076923,0.6153846153846154,0.6461538461538462
144,"Allington Street, Victoria",0,0.25,0.3463414634146342,0.09634146341463418,111,12.0,4.0,0.0,0.1846153846153846,0.0615384615384615,0.0
145,"Allington Street, Victoria",1,0.2142857142857142,0.2810810810810811,0.0667953667953669,109,8.0,2.0,2.0,0.123076923076923,0.0307692307692307,0.0307692307692307
146,"Allington Street, Victoria",2,0.2142857142857142,0.5692307692307693,0.3549450549450551,108,4.0,0.0,0.0,0.0615384615384615,0.0,0.0
147,"Allington Street, Victoria",3,0.2142857142857142,0.56,0.34571428571428586,109,0.0,0.0,0.0,0.0,0.0,0.0
148,"Allington Street, Victoria",4,0.2142857142857142,0.8,0.5857142857142859,109,2.0,16.0,3.0,0.0307692307692307,0.2461538461538461,0.0461538461538461
149,"Allington Street, Victoria",5,0.2142857142857142,0.8,0.5857142857142859,111,11.0,21.0,2.0,0.1692307692307692,0.3230769230769231,0.0307692307692307
150,"Allington Street, Victoria",6,0.2142857142857142,0.5,0.2857142857142858,110,82.0,30.0,56.0,1.2615384615384615,0.4615384615384615,0.8615384615384616
151,"Allington Street, Victoria",7,0.2142857142857142,0.4571428571428572,0.242857142857143,120,229.0,91.0,289.0,3.523076923076923,1.4,4.446153846153846
152,"Allington Street, Victoria",8,0.1428571428571428,0.5737024221453291,0.4308452792881863,114,291.0,270.0,552.0,4.476923076923077,4.153846153846154,8.492307692307692
153,"Allington Street, Victoria",9,0.3214285714285714,0.5818181818181819,0.2603896103896105,124,278.0,170.0,430.0,4.276923076923077,2.6153846153846154,6.615384615384615
154,"Allington Street, Victoria",10,0.3928571428571428,0.3714285714285714,0.021428571428571408,121,105.0,57.0,124.0,1.6153846153846154,0.8769230769230769,1.907692307692308
155,"Allington Street, Victoria",11,0.3571428571428571,0.5,0.1428571428571429,121,96.0,56.0,93.0,1.476923076923077,0.8615384615384616,1.4307692307692308
156,"Allington Street, Victoria",12,0.3571428571428571,0.485714285714286,0.1285714285714289,120,95.0,75.0,134.0,1.4615384615384617,1.1538461538461535,2.0615384615384613
157,"Allington Street, Victoria",13,0.3571428571428571,0.5,0.1428571428571429,116,80.0,75.0,120.0,1.2307692307692308,1.1538461538461535,1.8461538461538465
158,"Allington Street, Victoria",14,0.3214285714285714,0.4571428571428572,0.1357142857142858,122,66.0,111.0,140.0,1.015384615384615,1.7076923076923076,2.1538461538461537
159,"Allington Street, Victoria",15,0.3928571428571428,0.5428571428571429,0.15000000000000013,121,55.0,116.0,132.0,0.8461538461538461,1.7846153846153847,2.0307692307692307
160,"Allington Street, Victoria",16,0.4285714285714285,0.5333333333333334,0.10476190476190494,123,84.0,151.0,189.0,1.2923076923076924,2.3230769230769233,2.9076923076923076
161,"Allington Street, Victoria",17,0.5,0.55,0.050000000000000044,122,210.0,376.0,563.0,3.230769230769231,5.7846153846153845,8.661538461538461
162,"Allington Street, Victoria",18,0.5357142857142857,0.4469135802469135,0.08880070546737218,122,229.0,277.0,487.0,3.523076923076923,4.2615384615384615,7.492307692307692
163,"Allington Street, Victoria",19,0.4285714285714285,0.44,0.01142857142857151,119,140.0,120.0,230.0,2.1538461538461537,1.8461538461538465,3.5384615384615383
164,"Allington Street, Victoria",20,0.3571428571428571,0.3889763779527561,0.031833520809898985,116,73.0,74.0,109.0,1.123076923076923,1.1384615384615384,1.676923076923077
165,"Allington Street, Victoria",21,0.3214285714285714,0.4896551724137931,0.16822660098522169,115,61.0,49.0,72.0,0.9384615384615383,0.7538461538461538,1.1076923076923078
166,"Allington Street, Victoria",22,0.3214285714285714,0.3726618705035972,0.05123329907502583,117,57.0,51.0,48.0,0.8769230769230769,0.7846153846153846,0.7384615384615385
167,"Allington Street, Victoria",23,0.2857142857142857,0.5,0.2142857142857143,113,26.0,19.0,30.0,0.4,0.2923076923076923,0.4615384615384615
168,"Ampton Street , Clerkenwell",0,0.3809523809523809,0.5176470588235296,0.1366946778711487,89,6.0,10.0,2.0,0.0923076923076923,0.1538461538461538,0.0307692307692307
169,"Ampton Street , Clerkenwell",1,0.3809523809523809,0.2,0.18095238095238086,90,6.0,5.0,2.0,0.0923076923076923,0.0769230769230769,0.0307692307692307
170,"Ampton Street , Clerkenwell",2,0.3809523809523809,0.8,0.41904761904761917,90,6.0,9.0,9.0,0.0923076923076923,0.1384615384615384,0.1384615384615384
171,"Ampton Street , Clerkenwell",3,0.3809523809523809,0.2,0.18095238095238086,90,1.0,1.0,2.0,0.0153846153846153,0.0153846153846153,0.0307692307692307
